idx,idy,ntdiff,lat.x,long.x,lat.y,long.y,clade.x,clade.y,V10
AN16-110_S,AN16-24_S2,23,-3.110753,35.112708,-3.09357,35.06333,1,1,5697.794611566719
AN16-110_S,AN16-77_T,33,-3.110753,35.112708,-2.54811,35.22633,1,1,52783.72410883657
AN16-110_S,AN16-14_D1,24,-3.110753,35.112708,-3.038225,35.01837,1,1,12381.626648808136
AN16-110_S,AN16-80_I2,33,-3.110753,35.112708,-2.994935,35.095446,1,1,10731.666259312213
AN16-110_S,AN16-164_S2,26,-3.110753,35.112708,-3.03004,35.16133,1,1,9121.762392183618
AN16-110_S,AN16-23_D2,24,-3.110753,35.112708,-3.038225,35.01837,1,1,12381.626648808136
AN16-110_S,AN16-128_B,21,-3.110753,35.112708,-2.99792,35.084373,1,1,10757.504845667267
AN16-110_S,AN16-135_T2,25,-3.110753,35.112708,-3.06807,35.04067,1,1,8889.69475682893
AN16-110_S,AN16-122_S,29,-3.110753,35.112708,-2.934868,35.511649,1,1,47062.47030405058
AN16-110_S,AN16-80_D,33,-3.110753,35.112708,-2.994935,35.095446,1,1,10731.666259312213
AN16-110_S,AN16-06_B,21,-3.110753,35.112708,-3.067391,35.229781,1,1,13575.91007123406
AN16-110_S,AN16-14_S2,24,-3.110753,35.112708,-3.038225,35.01837,1,1,12381.626648808136
AN16-110_S,AN16-110_D2,0,-3.110753,35.112708,-3.110753,35.112708,1,1,0
AN16-110_S,AN17-01-A_T,22,-3.110753,35.112708,-3.096573,35.149872,1,1,4320.89280818938
AN16-110_S,AN16-165_S,28,-3.110753,35.112708,-2.55268,35.11628,1,1,50875.87453727749
AN16-110_S,AN16-23_D3,0,-3.110753,35.112708,-3.038225,35.01837,1,1,12381.626648808136
AN16-110_S,AN17-18_I,27,-3.110753,35.112708,-2.65342,35.11702,1,1,41693.375140636934
AN16-110_S,AN16-135_S,28,-3.110753,35.112708,-3.06807,35.04067,1,1,8889.69475682893
AN16-110_S,AN16-23_B,24,-3.110753,35.112708,-3.038225,35.01837,1,1,12381.626648808136
AN16-110_S,LNA-2_T1,33,-3.110753,35.112708,-3.05212,35.11393,1,1,5346.828607008396
AN16-110_S,AN16-164_S3,20,-3.110753,35.112708,-3.03004,35.16133,1,1,9121.762392183618
