sample_id,carcass,geog,Cluster,sample type,day,month,year,species,GPS determined from map,lat,long,ward,village,subvillage,Status,Misidentification,Unexpected genome Size,Median insert size,Mean coverage,Number of reads,# contigs > 0 bp,# contigs > 1000 bp,Total length (> 0 bp),Total length (> 1000 bp),# contigs,largest contig,total length,GC% (MicrobesNG),GC% (Qualimap),N50,N57,Number of reads,mapped reads,percentage mapped reads,duplicated reads,duplication rate,mean coverage
AN16-06_B,AN16-06,Central,AN16-06_B,blood,29,4,2017,sheep,yes,-3.067391,35.229781,Endulen,Nasiporiong,Ngoyapase; Endonyo Ekule area,,,,159,154.6,2904909,88,27,5466908,5448254,34,1161515,5453369,35.11,36.79%,899963,263235,"5,212,397","4,591,614",88.09%,"2,870,701",56.31%,127.6
AN16-109_D1,AN16-109,East,AN16-109_D1,soil,18,7,2016,goat,,-3.01212,35.49434,Ngoile,,,,,,126,96.2,2033756,79,29,5467132,5449809,37,919235,5455171,35.11,37.51%,677373,238660,"3,682,649","3,236,430",87.88%,"1,998,753",62.49%,78.4
AN16-109_D2,AN16-109,East,AN16-109_D2,soil,18,7,2016,goat,,-3.01212,35.49434,Ngoile,,,contamination?,Clostridium sensu stricto 1/Solibacillus/Bacillus,,95,30.2,862222,1937,789,5891736,5278331,1310,118837,5631963,35.57,38.53%,11141,4434,"1,581,769","1,343,972",84.97%,"784,636",76.05%,27
AN16-110_D1,AN16-110,Central,AN16-110_D1,soil,30,6,2016,goat,yes,-3.110753,35.112708,Endulen,Nasiporiong,Ngoyapase; Oldupai plain,slightly higher contig numbers,,,76,42.8,1297251,602,485,5357943,5299805,525,107572,5327909,35.16,37.45%,17242,9363,"2,351,768","2,002,805",85.16%,"1,258,773",83.77%,33.4
AN16-110_D2,AN16-110,Central,AN16-110_D2,soil,30,6,2016,goat,yes,-3.110753,35.112708,Endulen,Nasiporiong,Ngoyapase; Oldupai plain,contamination?,Paenibacillus/Bacillus,10.0035,83,26.2,1460029,4960,2478,10382764,8878058,4076,50421,10003501,43.23,38.21%,4451,1823,"2,793,229","1,857,417",66.50%,"1,113,561",75.75%,33.2
AN16-110_D3,AN16-110,Central,AN16-110_D3,soil,30,6,2016,goat,yes,-3.110753,35.112708,Endulen,Nasiporiong,Ngoyapase; Oldupai plain,slightly higher contig numbers,,,88,32.5,888114,683,468,5453605,5345397,553,86799,5402572,35.32,37.80%,19991,10188,"1,572,627","1,353,452",86.06%,"773,334",79.63%,25.8
AN16-110_S,AN16-110,Central,AN16-110_S,swab,30,6,2016,goat,yes,-3.110753,35.112708,Endulen,Nasiporiong,Ngoyapase; Oldupai plain,contamination?,Alkaliphilus/Bacillus ,,152,109.3,2142495,352,35,5579377,5462485,103,1770336,5504239,35.16,38.01%,634224,239940,"3,882,362","3,570,506",91.97%,"2,241,626",56.77%,97.4
AN16-120_B,AN16-120,East,AN16-120_B,blood,23,7,2016,sheep,,-2.98602,35.51238,Olbalbal,Meshili A,,contamination?,Clostridium sensu stricto 1/Bacillus,,196,35.5,633880,340,39,5609442,5465564,124,716975,5518717,35.09,37.61%,383601,204761,"1,227,276","1,090,936",88.89%,"457,818",40.77%,32.9
AN16-120_S1,AN16-120,East,AN16-120_S1,swab,23,7,2016,sheep,,-2.98602,35.51238,Olbalbal,Meshili A,,,,,200,114,2017474,456,28,5528881,5448293,39,1637013,5455648,35.12,37.57%,596279,204764,"3,898,418","3,517,134",90.22%,"1,970,259",49.46%,105
AN16-120_S2,AN16-120,East,AN16-120_S2,swab,23,7,2016,sheep,,-2.98602,35.51238,Olbalbal,Meshili A,,new sequence,,,113,30.3,660109,832,584,5412043,5271413,707,124724,5359244,35.25,38.19%,18635,7394,"1,163,669","1,047,883",90.05%,"563,061",69.83%,23.5
AN16-122_S,AN16-122,East,AN16-122_S,swab,20,1,2017,sheep,yes,-2.934868,35.511649,Olbalbal,Meshili,"Engonini, Ngurumani",,,,112,141.4,3210413,67,26,5462518,5447824,32,1769271,5452156,35.11,37.99%,596389,263317,"5,702,405","4,859,480",85.22%,"3,413,702",69.02%,112.4
AN16-122_T1,AN16-122,East,AN16-122_T1,tissue,20,1,2017,sheep,yes,-2.934868,35.511649,Olbalbal,Meshili,"Engonini, Ngurumani",,,,155,121.6,2335705,55,28,5459442,5449243,35,1161515,5453656,35.12,37.26%,899714,264345,"4,355,331","3,881,824",89.13%,"2,376,383",56.14%,105.8
AN16-122_T2,AN16-122,East,AN16-122_T2,tissue,20,1,2017,sheep,yes,-2.934868,35.511649,Olbalbal,Meshili,"Engonini, Ngurumani",,,,146,151.3,2966214,66,27,5466682,5449785,35,1770241,5455207,35.12,37.95%,895192,263082,"5,507,072","5,019,329",91.14%,"3,324,631",59.90%,134.5
AN16-128_B,AN16-128,Central,AN16-128_B,blood,19,8,2016,sheep,yes,-2.99792,35.084373,Endulen,Nasiporiong,Ngoyapase,slightly higher contig numbers,,,84,76.1,2153106,504,209,5544941,5457585,232,233026,5474370,35.11,37.38%,43618,25263,"3,869,420","3,441,063",88.93%,"2,265,284",78.63%,62.6
AN16-128_D1,AN16-128,Central,AN16-128_D1,soil,19,8,2016,sheep,yes,-2.99792,35.084373,Endulen,Nasiporiong,Ngoyapase,,,,190,32.6,571234,58,41,5457204,5450431,46,1019260,5453901,35.12,37.25%,267313,167273,"1,097,715","957,831",87.26%,"392,203",40.89%,28.4
AN16-132_I,AN16-132,Central,AN16-132_I,insect,21,3,2017,cow,yes,-3.189766,35.243246,Endulen,Nasiporiong,Ngoyapase,,,,360,38.9,538240,259,30,5551035,5453280,45,1770296,5462877,35.13,36.21%,979540,263235,"1,039,410","924,945",88.99%,"289,898",31.06%,35.9
AN16-132_T,AN16-132,Central,AN16-132_T,tissue,21,3,2017,cow,yes,-3.189766,35.243246,Endulen,Nasiporiong,Ngoyapase,higher contig numbers,,,84,42.9,1201864,1540,969,5515848,5254443,1190,45373,5410131,35.19,38.15%,8186,3954,"2,238,374","1,980,215",88.47%,"1,216,299",76.14%,35.9
AN16-135_I,AN16-135,Central,AN16-135_I,insect,20,10,2016,sheep,,-3.06807,35.04067,Endulen,Nasiporiong,,,,,153,97.2,1870195,168,26,5479517,5449484,33,1770627,5454261,35.12,37.85%,596283,263342,"3,373,972","3,021,340",89.55%,"1,769,767",54.64%,81.8
AN16-135_S,AN16-135,Central,AN16-135_S,swab,20,10,2016,sheep,,-3.06807,35.04067,Endulen,Nasiporiong,,,,,98,96.3,2410456,490,101,5541202,5450088,119,434563,5462221,35.11,38.13%,107998,53363,"4,213,021","3,748,547",88.98%,"2,569,362",73.36%,78.4
AN16-135_T1,AN16-135,Central,AN16-135_T1,tissue,20,10,2016,sheep,,-3.06807,35.04067,Endulen,Nasiporiong,,,,,138,124.4,2512913,88,27,5475377,5450053,34,1161868,5454885,35.12,37.29%,899714,263082,"4,468,489","4,026,336",90.11%,"2,569,186",59.98%,104.4
AN16-135_T2,AN16-135,Central,AN16-135_T2,tissue,20,10,2016,sheep,,-3.06807,35.04067,Endulen,Nasiporiong,,,,,86,84.7,2314629,221,143,5434812,5399169,166,340003,5414834,35.16,37.94%,97153,41317,"4,042,215","3,730,970",92.30%,"2,559,265",82.19%,69.8
AN16-14_D1,AN16-14,Central,C2,soil,16,9,2016,cow,yes,-3.038225,35.01837,Endulen,Esinoni,Loongurioto (Olduvai gorge); temporary bomas (Ronjo),,,,121,225.6,4905967,79,26,5465169,5446021,34,1161867,5452206,35.11,37.63%,899576,263342,"8,539,462","7,475,383",87.54%,"5,469,062",67.99%,182
AN16-14_D2,AN16-14,Central,C2,soil,16,9,2016,cow,yes,-3.038225,35.01837,Endulen,Esinoni,Loongurioto (Olduvai gorge); temporary bomas (Ronjo),,,,132,126.2,2603773,68,36,5459879,5447220,42,1369263,5451318,35.11,38.23%,627653,194228,"4,642,492","4,198,540",90.44%,"2,746,124",63.30%,104.3
AN16-14_S1,AN16-14,Central,C2,swab,16,9,2016,cow,yes,-3.038225,35.01837,Endulen,Esinoni,Loongurioto (Olduvai gorge); temporary bomas (Ronjo),,,,247,40,676909,351,58,5598393,5452499,170,1108443,5523474,35.16,37.56%,256767,106082,"1,309,475","1,170,862",89.41%,"472,888",36.24%,37
